[25-May-2025 15:30:04 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[02-Jun-2025 16:54:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 16:54:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 17:07:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 17:07:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 17:16:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 17:17:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 17:17:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:00:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:00:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:15:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:15:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:20:29 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:20:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:32:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:33:02 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:33:17 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:33:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:33:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:34:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 22:35:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 20:28:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 20:28:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 20:28:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:12:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:12:34 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:12:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:12:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:12:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:14:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:14:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:14:35 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:14:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:25:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:25:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:41:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[09-Jun-2025 21:49:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 17:10:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 17:10:04 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 17:51:22 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 17:51:24 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:28:50 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes/vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:10 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes/vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:10 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes/vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:10 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes/vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:29:48 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes../vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:49 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes../vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:49 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes../vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:49 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes../vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:29:49 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\apache\htdocs\Perfumeria\includes../vendor/autoload.php' (include_path='.;C:\php\pear') in C:\apache\htdocs\Perfumeria\includes\function.php:4
Stack trace:
#0 C:\apache\htdocs\Perfumeria\Public\index.php(10): include_once()
#1 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\function.php on line 4
[10-Jun-2025 20:30:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:30:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:30:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:30:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:31:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:45:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:45:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 20:45:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[10-Jun-2025 21:19:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:07:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:07:32 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:07:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:07:47 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:08:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:08:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:08:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:08:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:09:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:09:05 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:09:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:10:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:10:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:11:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:11:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:11:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:21:44 UTC] PHP Warning:  Undefined array key "Rol_Usuario" in C:\apache\htdocs\Perfumeria\includes\function.php on line 34
[11-Jun-2025 18:21:51 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:21:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:45:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:45:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 18:45:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:29:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:29:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:49:35 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:49:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:49:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:49:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:49:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:50:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:50:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:50:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:51:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:51:12 UTC] PHP Warning:  Undefined array key "Rol_Usuario" in C:\apache\htdocs\Perfumeria\includes\function.php on line 34
[11-Jun-2025 19:51:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:51:20 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:51:34 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:51:41 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 19:51:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:20:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:20:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:20:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:21:29 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:21:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:22:10 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:22:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:22:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:22:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:23:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:23:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:23:35 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[11-Jun-2025 21:24:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 32) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
